contractSymbol,expiration,DTE,option_type,strike,spot,bid,ask,mid,contract_cost,volume,open_interest,spread_pct,IV,BS_value,mispricing_vs_mid,delta,gamma,theta_per_day,theta_pct_of_premium,vega_per_vol_point,probability_ITM,probability_touch_approx,expected_move,scenario_spot_1sigma,scenario_value_after_1day,scenario_return_after_1day,technical_score,technical_direction,liquidity_score,decision_score,target_100pct_scenario,within_risk_budget,passes_liquidity_filter,distance_from_spot_pct
QQQ260723P00712000,2026-07-23,0.8354492449652778,put,712.0,705.27001953125,6.2,6.85,6.525,652.5,1322,489,0.0996168582375478,0.0937590625,6.685460062496304,0.02459158045920362,-0.9818843338461415,0.014061948019883207,-0.0075147357409060585,0.0011516836384530358,0.015010556593970182,0.9820941895166165,1.0,3.1636052100606356,702.1064143211894,9.893531399003564,0.5162500228357951,-95.0,bearish,0.8754789272030652,82.87327898358106,False,False,True,0.009542416779920737
QQQ260723P00711000,2026-07-23,0.8354492449652778,put,711.0,705.27001953125,5.37,5.92,5.645,564.5,3270,482,0.0974313551815766,0.0903411279296875,5.703212047529746,0.01031214305221373,-0.9677459057100066,0.02369323070073106,-0.05625982251003862,0.009966310453505513,0.024369568732283603,0.9680679003401399,1.0,3.0482777384971587,702.2217417927528,8.778204014153744,0.5550405693806455,-95.0,bearish,0.8782108060230293,82.81784815193262,False,False,True,0.008124520127139823
QQQ260723P00710000,2026-07-23,0.8354492449652778,put,710.0,705.27001953125,4.86,5.32,5.09,509.0,8064,912,0.09037328094302553,0.10913976806640624,4.846963457488528,-0.04774784725176273,-0.8961528352184341,0.04897978126121268,-0.32766978613565884,0.06437520356299781,0.06086083684299344,0.897101821281066,1.0,3.6825788320962802,701.5874406991537,8.412505187335114,0.6527515102819479,-95.0,bearish,0.8870333988212181,81.68229576829535,False,False,True,0.00670662347435913
QQQ260723P00709000,2026-07-23,0.8354492449652778,put,709.0,705.27001953125,4.29,4.78,4.535,453.5,15235,903,0.10804851157662629,0.12207909179687501,4.089412680827991,-0.09825519717133613,-0.8117866890827466,0.06549357681105301,-0.6018258760761452,0.13270691864964612,0.09102863927937536,0.8133675907233576,1.0,4.119175688729443,701.1508438425205,7.849102125431386,0.7307832691138669,-95.0,bearish,0.8649393605292172,79.40262496598082,False,False,True,0.005288726821578438
QQQ260723P00708000,2026-07-23,0.8354492449652778,put,708.0,705.27001953125,4.02,4.28,4.15,415.00000000000006,22260,1140,0.06265060240963871,0.13196668823242189,3.4207810213698053,-0.17571541653739642,-0.7238196102644904,0.07509129774188633,-0.8346928683216005,0.20113081164375915,0.11282152865144804,0.7259350103846648,1.0,4.4528015886095,700.8172179426405,7.182728107754201,0.7307778572901689,-95.0,bearish,0.9216867469879516,78.10464607961588,False,False,True,0.0038708301687975233
QQQ260723P00707000,2026-07-23,0.8354492449652778,put,707.0,705.27001953125,3.4,3.8,3.5999999999999996,359.99999999999994,23686,849,0.11111111111111109,0.13910773010253907,2.8238297948202558,-0.21560283477215114,-0.6372116247365166,0.07991471001118179,-1.0041024898680067,0.2789173582966685,0.12656570534127612,0.6397124005426219,1.0,4.693753627411764,700.5762659038382,6.423680229880688,0.7843556194113024,-95.0,bearish,0.8611111111111112,74.74800077951666,False,False,True,0.002452933516016831
QQQ260723P00706000,2026-07-23,0.8354492449652778,put,706.0,705.27001953125,3.09,3.38,3.235,323.5,23200,595,0.08964451313755797,0.14606566833496093,2.3176482575681803,-0.2835708631937619,-0.5522804505854018,0.08024838921994559,-1.1236249208871831,0.347333824076409,0.1334512130681958,0.555049366376501,1.0,4.928527408808841,700.3414921224412,5.658454094660669,0.7491357325071621,-95.0,bearish,0.8879443585780525,72.67244114170806,False,False,True,0.0010350368632359164
QQQ260723P00705000,2026-07-23,0.8354492449652778,put,705.0,705.27001953125,2.8,2.98,2.8899999999999997,288.99999999999994,31240,1370,0.06228373702422151,0.15137567382812503,1.8742559789890265,-0.3514685193809596,-0.4724342857780536,0.07791875202138389,-1.1798386897156996,0.40824868156252586,0.13428766714622398,0.47532270626389006,0.9506454125277801,5.107696873559243,700.1623226576908,4.837623643323241,0.6739182156827825,-95.0,bearish,0.9221453287197231,70.65132865526556,False,False,True,0.00038285978954477606
QQQ260723P00704000,2026-07-23,0.8354492449652778,put,704.0,705.27001953125,2.5,2.7,2.6,260.0,10003,1301,0.07692307692307698,0.16010361389160155,1.5513490651345023,-0.40332728264057605,-0.40086845910518465,0.07155580135509951,-1.2186100849723602,0.46869618652783085,0.130431964852846,0.4038368419389405,0.807673683877881,5.40219380987312,699.8678257213769,4.132120662452053,0.5892771778661741,-95.0,bearish,0.9038461538461537,67.68687923619807,False,False,True,0.0018007564423255795
QQQ260723P00703000,2026-07-23,0.8354492449652778,put,703.0,705.27001953125,2.13,2.3,2.215,221.5,10943,1796,0.07674943566591419,0.16083602844238282,1.1918093873134126,-0.4619370711903329,-0.3318825948406445,0.06688331199124858,-1.1530896049239447,0.5205822144126162,0.1224726635584516,0.334684049162438,0.669368098324876,5.426906839493866,699.8431126917561,3.1568337774541533,0.42520712300413255,-95.0,bearish,0.9040632054176072,64.69550376750229,False,False,True,0.003218653095106383
QQQ260723P00702000,2026-07-23,0.8354492449652778,put,702.0,705.27001953125,1.87,2.01,1.94,194.0,7562,752,0.07216494845360809,0.16492534301757814,0.935516375465852,-0.5177750641928598,-0.27274202944768383,0.05971595638787929,-1.085563741031572,0.559568938676068,0.11212845550070004,0.2753735086281356,0.5507470172562712,5.564887921543026,699.705131609707,2.2948149438070686,0.18289430093147874,-95.0,bearish,0.9097938144329899,61.61861908067168,False,False,True,0.0046365497478871864
QQQ260723P00701000,2026-07-23,0.8354492449652778,put,701.0,705.27001953125,1.62,1.87,1.745,174.5,5769,645,0.14326647564469913,0.17524018127441404,0.7930589617118926,-0.545524950308371,-0.22981216712227556,0.051329498249971205,-1.0561848619499088,0.605263531203386,0.1024091507391892,0.2323672858831362,0.4647345717662724,5.912929755368516,699.3570897758815,1.6428568599380924,-0.05853475075180958,-95.0,bearish,0.8209169054441261,56.91448350949931,False,False,True,0.00605444640066799
QQQ260723C00680000,2026-07-23,0.8354492449652778,call,680.0,705.27001953125,25.56,29.5,27.53,2753.0,53,296,0.14311660007264806,0.6408727319335938,26.54018461431781,-0.035954064136657915,0.8865360257635403,0.008889936198809255,-2.553132684003283,0.09274001758094018,0.06486471129975754,0.8805423028709793,1.0,21.62423833675716,726.8942578680071,46.89430917228299,0.7033893633230288,-95.0,bearish,0.82110424990919,56.33645996861417,False,False,True,0.03583027610906453
QQQ260723P00700000,2026-07-23,0.8354492449652778,put,700.0,705.27001953125,1.5,1.55,1.525,152.5,42921,2344,0.03278688524590167,0.17408052490234377,0.5753105022446476,-0.622747211642854,-0.17990113980878134,0.044657351926124335,-0.9081315542805907,0.5954961011676004,0.08850773080312463,0.18209617060297772,0.36419234120595545,5.8738007918023385,699.3962187394477,0.603734731471377,-0.6041083728056544,-95.0,bearish,0.9590163934426229,55.131567783864966,False,False,True,0.007472343053448793
QQQ260723P00670000,2026-07-23,0.8354492449652778,put,670.0,705.27001953125,0.05,0.06,0.055,5.5,1192,5045,0.18181818181818174,0.304694453125,0.0005289711253930462,-0.9903823431746719,-0.00020548173724324085,7.559878422314151e-05,-0.004766298910313025,0.08665998018750955,0.00026225115597466344,0.00021711054041362147,0.00043422108082724294,10.280957740835197,694.9890617904148,0.0,-1.0,-95.0,bearish,0.7727272727272728,53.96728786347864,False,True,True,0.05000924263687234
QQQ260723P00685000,2026-07-23,0.8354492449652778,put,685.0,705.27001953125,0.2,0.24,0.22,22.0,8299,2444,0.18181818181818174,0.2368240380859375,0.012210101333975043,-0.9444995393910225,-0.004832928892376357,0.0017555510272903648,-0.06671421899777938,0.30324644998990624,0.004733444519641337,0.004994280745999171,0.009988561491998341,7.9908836626461595,697.2791358686038,0.0,-1.0,-95.0,bearish,0.7727272727272728,51.89696656956638,False,True,True,0.028740792845160512
QQQ260723C00702000,2026-07-23,0.8354492449652778,call,702.0,705.27001953125,7.14,7.69,7.415,741.5,1043,577,0.07417397167902909,0.28211167114257807,5.686740013476424,-0.23307619508072508,0.6397676308250418,0.039310334258983205,-2.1804991854451705,0.2940659724133743,0.12626001660382705,0.6347123659352408,1.0,9.518972660862225,714.7889921921122,12.789045495106393,0.7247532697378818,-95.0,bearish,0.9072825354012136,51.272593434181225,False,False,True,0.0046365497478871864
QQQ260723C00703000,2026-07-23,0.8354492449652778,call,703.0,705.27001953125,6.5,6.86,6.68,668.0,3671,951,0.053892215568862326,0.2696606237792969,4.910023364429094,-0.2649665622112135,0.6038849935078953,0.04234957735302639,-2.1443908507546796,0.32101659442435326,0.13001835502408754,0.5989122652284249,1.0,9.098851157309563,714.3688706885596,11.36892408116671,0.7019347426896274,-95.0,bearish,0.9326347305389221,50.642005589034255,False,False,True,0.003218653095106383
QQQ260723P00699000,2026-07-23,0.8354492449652778,put,699.0,705.27001953125,1.25,1.4,1.325,132.5,5433,760,0.11320754716981125,0.18091639404296872,0.46681885424213476,-0.6476838835908416,-0.1476356855982891,0.0377913165811502,-0.831353685539552,0.6274367438034355,0.07784092660129269,0.1496432261660619,0.2992864523321238,6.1044557349292905,699.1655637963207,0.015991612245670694,-0.9879308586825127,-95.0,bearish,0.858490566037736,49.5937693481582,False,False,True,0.008890239706229486
QQQ260723P00694000,2026-07-23,0.8354492449652778,put,694.0,705.27001953125,0.61,0.66,0.635,63.5,6391,1584,0.07874015748031503,0.1948322705078125,0.10864253674914082,-0.828909390946235,-0.04069611862391256,0.013293189591115636,-0.3406674082605844,0.5364841074969833,0.02948683382853312,0.04151781347844545,0.0830356269568909,6.574003297723446,698.6960162335265,2.1286591053911518e-141,-1.0,-95.0,bearish,0.9015748031496063,49.122011257591204,False,False,True,0.015979722970133503
QQQ260723C00704000,2026-07-23,0.8354492449652778,call,704.0,705.27001953125,5.73,6.26,5.995,599.5,2574,606,0.0884070058381984,0.26709717285156254,4.298549952827557,-0.28297748910299303,0.5614256153411137,0.043739784955451,-2.1690581327514815,0.36181119812368334,0.13300990599897294,0.5563898406795155,1.0,9.012355553636954,714.282375084887,10.282428563933422,0.7151674001557,-95.0,bearish,0.889491242702252,48.608959020769845,False,False,True,0.0018007564423255795
QQQ260723P00691000,2026-07-23,0.8354492449652778,put,691.0,705.27001953125,0.42,0.47,0.44499999999999995,44.49999999999999,6831,1237,0.11235955056179774,0.20996883789062498,0.05288089417130948,-0.8811665299521135,-0.020231597634448706,0.006901191471185138,-0.205740498883196,0.46233819973751916,0.016497455794925318,0.020728068544561218,0.041456137089122436,7.084739243218842,698.1852802880312,5.7342508622185476e-282,-1.0,-95.0,bearish,0.8595505617977528,48.60719060947109,False,False,True,0.020233412928475802
QQQ260723P00692000,2026-07-23,0.8354492449652778,put,692.0,705.27001953125,0.48,0.54,0.51,51.0,5203,1138,0.11764705882352951,0.20655090332031245,0.0702954870307515,-0.8621657117044088,-0.02641005105265803,0.008780060313393654,-0.25318478300127806,0.49644075098289814,0.020647270605813076,0.02702086497083068,0.05404172994166136,6.969411771655365,698.3006077595946,1.3099426117636254e-224,-1.0,-95.0,bearish,0.8529411764705881,48.2598333189994,False,False,True,0.018815516275695
QQQ260723P00698000,2026-07-23,0.8354492449652778,put,698.0,705.27001953125,1.1,1.27,1.185,118.5,6124,1013,0.1434599156118143,0.18775226318359373,0.3806790014163397,-0.6787518975389539,-0.12135856297793081,0.031827619349684096,-0.7550468974187134,0.6371703775685346,0.06803421653990825,0.12318064559784603,0.24636129119569206,6.335110678056243,698.9349088531937,3.859552854653596e-09,-0.9999999967429933,-95.0,bearish,0.8206751054852321,48.130411267689595,False,False,True,0.01030813635901029
QQQ260723P00693000,2026-07-23,0.8354492449652778,put,693.0,705.27001953125,0.54,0.61,0.575,57.49999999999999,2946,322,0.12173913043478253,0.20215641601562498,0.09081165163427585,-0.842066692809955,-0.03370257341429283,0.010981764920439742,-0.3031823214228488,0.5272736024745197,0.02527538177351149,0.03443388745423503,0.06886777490847006,6.821133593930895,698.4488859373191,4.761916129161612e-176,-1.0,-95.0,bearish,0.8478260869565218,47.99746346346994,False,False,True,0.017397619622914307
QQQ260723P00695000,2026-07-23,0.8354492449652778,put,695.0,705.27001953125,0.71,0.8,0.755,75.5,10113,1918,0.11920529801324514,0.1947102014160156,0.15719152728905073,-0.7917993016039063,-0.056009720823480755,0.01717696600744125,-0.4393745475658986,0.5819530431336405,0.038077919735813114,0.057069429574973914,0.11413885914994783,6.569884459453322,698.7001350717967,2.5013697074407267e-89,-1.0,-95.0,bearish,0.8509933774834436,47.96672570983195,False,False,True,0.0145618263173527
QQQ260723P00690000,2026-07-23,0.8354492449652778,put,690.0,705.27001953125,0.37,0.43,0.4,40.0,12284,2478,0.15,0.215828154296875,0.0430211433991623,-0.8924471415020943,-0.01642576244985112,0.005621500232675808,-0.17715044128866433,0.4428761032216608,0.01381332982168438,0.016853357479037923,0.03370671495807585,7.282443480184802,697.9875760510652,0.0,-1.0,-95.0,bearish,0.8125,47.783306117364155,False,False,True,0.021651309581256606
QQQ260723P00697000,2026-07-23,0.8354492449652778,put,697.0,705.27001953125,0.95,1.12,1.0350000000000001,103.50000000000001,6030,553,0.16425120772946872,0.1920246813964844,0.2970646398381547,-0.7129810243109618,-0.09705956173361593,0.026500620200274796,-0.6582836378956413,0.6360228385465132,0.05793635158953464,0.09864755426391231,0.19729510852782461,6.479270017510591,698.7907495137395,3.1736764267028028e-24,-1.0,-95.0,bearish,0.7946859903381641,47.1314425065764,False,False,True,0.011726033011791093
QQQ260723C00705000,2026-07-23,0.8354492449652778,call,705.0,705.27001953125,5.08,5.57,5.325,532.5,9045,912,0.09201877934272304,0.2589795782470704,3.6550844173333985,-0.3135991704538219,0.5177373875402338,0.04560796837691395,-2.1238629330395145,0.3988474991623501,0.13447584997989154,0.5128039837770217,1.0,8.7384528086737,714.0084723399237,9.008525907192166,0.6917419544022845,-95.0,bearish,0.8849765258215962,47.120414896364096,False,False,True,0.00038285978954477606
QQQ260723C00706000,2026-07-23,0.8354492449652778,call,706.0,705.27001953125,4.57,4.81,4.6899999999999995,468.99999999999994,13085,829,0.05117270788912566,0.2461012890625,2.9922427322750877,-0.3619951530330303,0.470420472413311,0.04791005456161545,-2.0131526151244383,0.42924362795830245,0.13423896833439783,0.46574373858100643,0.9314874771620129,8.303915371175597,713.5739349024255,7.573988559444274,0.6149229337834274,-95.0,bearish,0.9360341151385929,46.38427368669848,False,False,True,0.0010350368632359164
QQQ260723P00696000,2026-07-23,0.8354492449652778,put,696.0,705.27001953125,0.81,0.98,0.895,89.5,3953,1921,0.1899441340782122,0.19568675415039063,0.22855937117993363,-0.7446264009162753,-0.07668620210937308,0.021804630721747636,-0.562975732061203,0.6290231643141933,0.04857896050215601,0.07804401320959115,0.1560880264191823,6.602835165614316,698.6671843656356,9.163371397302469e-48,-1.0,-95.0,bearish,0.7625698324022347,46.14704526909459,False,False,True,0.013143929664571896
QQQ260723C00707000,2026-07-23,0.8354492449652778,call,707.0,705.27001953125,3.9,4.2,4.05,405.0,21841,999,0.07407407407407414,0.23889921264648437,2.455256492108333,-0.3937638291090535,0.4204908301325929,0.048504388258128334,-1.9184435063766638,0.4736897546609047,0.131927034968095,0.41603198580952805,0.8320639716190561,8.06090391323827,713.3309234444882,6.330977189435089,0.5632042443049603,-95.0,bearish,0.9074074074074073,44.0282519464294,False,False,True,0.002452933516016831
QQQ260723C00708000,2026-07-23,0.8354492449652778,call,708.0,705.27001953125,3.33,3.7,3.515,351.5,26590,647,0.10526315789473686,0.23535920898437498,2.01797615285426,-0.4258958313359147,0.3709456849008809,0.047583047254817615,-1.8244062314504408,0.5190344897440798,0.12750332160276254,0.3667028735862736,0.7334057471725473,7.941457603404669,713.2114771346546,5.211530966354189,0.4826546134720311,-95.0,bearish,0.868421052631579,41.2714977167298,False,False,True,0.0038708301687975233
QQQ260723C00709000,2026-07-23,0.8354492449652778,call,709.0,705.27001953125,2.84,3.18,3.01,301.0,16170,749,0.11295681063122934,0.2291336853027344,1.5991917063026335,-0.4687070743180619,0.32012410750451703,0.046261574550862244,-1.6795005186225824,0.5579735942267716,0.12068336256992498,0.3162169748467057,0.6324339496934114,7.731396851628338,713.0014163828783,4.001470302192615,0.32939212697429077,-95.0,bearish,0.8588039867109634,38.65829746871427,False,False,True,0.005288726821578438
QQQ260723C00710000,2026-07-23,0.8354492449652778,call,710.0,705.27001953125,2.4,2.55,2.4749999999999996,247.49999999999997,28884,2757,0.06060606060606058,0.21521780883789063,1.1503659422351973,-0.5352056799049707,0.2626681891538915,0.044901648720872885,-1.437279948543998,0.5807191711288882,0.11002174917083106,0.2593247838117374,0.5186495676234748,7.261849288834182,712.5318688200841,2.531922829481573,0.022999123022857892,-95.0,bearish,0.9242424242424243,36.55914660328008,False,False,True,0.00670662347435913
QQQ260723C00711000,2026-07-23,0.8354492449652778,call,711.0,705.27001953125,1.94,2.2,2.0700000000000003,207.00000000000003,9625,734,0.1256038647342996,0.21363091064453127,0.8967172499314415,-0.5668032609026853,0.2183899853600825,0.04090345124715019,-1.288736592843872,0.6225780641757835,0.0994860291558914,0.21539094935879932,0.43078189871759864,7.208304391322568,712.4783239225726,1.4783780180960093,-0.2858077207265657,-95.0,bearish,0.8429951690821256,31.578223588883564,False,False,True,0.008124520127139823
QQQ260723C00720000,2026-07-23,0.8354492449652778,call,720.0,705.27001953125,0.2,0.23,0.21500000000000002,21.500000000000004,18171,2143,0.1395348837209302,0.17652190673828128,0.01464637428952198,-0.9318773288859443,0.00749691386246527,0.0034756793638329522,-0.0743722853962309,0.3459176064940972,0.006985160140880752,0.007323951849075331,0.014647903698150663,5.956177557204822,711.2261970884548,0.0,-1.0,-95.0,bearish,0.8255813953488372,28.82393087901728,False,True,True,0.020885590002166943
QQQ260723C00712000,2026-07-23,0.8354492449652778,call,712.0,705.27001953125,1.58,1.88,1.73,173.0,9645,833,0.17341040462427734,0.21192194335937498,0.6856433507196158,-0.6036743637458868,0.17810323536754635,0.03645209217041774,-1.1291623607212353,0.6526950061972459,0.08795012062723646,0.1754748552959854,0.3509497105919708,7.150640655540829,712.4206601867909,0.42238575894498354,-0.7558463821127263,-95.0,bearish,0.7832369942196533,26.149977714255474,False,False,True,0.009542416779920737
QQQ260723C00715000,2026-07-23,0.8354492449652778,call,715.0,705.27001953125,0.82,0.9,0.86,86.0,14715,1856,0.09302325581395357,0.1909260595703125,0.19445961637790532,-0.7738841670024357,0.06871334401919808,0.020546168799150392,-0.5156147046363532,0.5995519821352944,0.04466158308331722,0.0675132498572054,0.1350264997144108,6.442200473079473,711.7122200043294,7.563009816127538e-71,-1.0,-95.0,bearish,0.883720930232558,24.904163780442328,False,False,True,0.013796106738263036
QQQ260723C00714000,2026-07-23,0.8354492449652778,call,714.0,705.27001953125,1.03,1.17,1.1,110.00000000000001,7773,463,0.12727272727272718,0.19715158325195312,0.30824752509217035,-0.7197749771889361,0.09854951892107891,0.026101337878204435,-0.698854578148921,0.6353223437717463,0.05858697698219602,0.0969228307869372,0.1938456615738744,6.652261224855806,711.9222807561058,7.607185693084813e-29,-1.0,-95.0,bearish,0.840909090909091,24.2784149962031,False,False,True,0.012378210085482344
QQQ260723C00713000,2026-07-23,0.8354492449652778,call,713.0,705.27001953125,1.26,1.47,1.365,136.5,6630,537,0.15384615384615383,0.20252262329101559,0.45709509674433946,-0.6651317972568942,0.13333804843680547,0.0315033903790382,-0.8906743308124374,0.652508667261859,0.07263883845724145,0.131264898247332,0.262529796494664,6.833490108741268,712.1035096399912,1.357871849696178e-07,-0.9999999005222088,-95.0,bearish,0.8076923076923077,24.129058109359484,False,False,True,0.01096031343270143
QQQ260723C00717000,2026-07-23,0.8354492449652778,call,717.0,705.27001953125,0.46,0.54,0.5,50.0,5375,674,0.16000000000000003,0.18396812133789062,0.07597887572898898,-0.848042248542022,0.03149029516146033,0.011410307419339233,-0.2655545811826956,0.5311091623653912,0.023898903228591103,0.03087233201689907,0.06174466403379814,6.207426691682396,711.4774462229324,1.902733817613394e-206,-1.0,-95.0,bearish,0.7999999999999999,23.181355016684073,False,False,True,0.016631900043824643
