contractSymbol,expiration,DTE,option_type,strike,spot,bid,ask,mid,contract_cost,volume,open_interest,spread_pct,IV,BS_value,mispricing_vs_mid,delta,gamma,theta_per_day,theta_pct_of_premium,vega_per_vol_point,probability_ITM,probability_touch_approx,expected_move,scenario_spot_1sigma,scenario_value_after_1day,scenario_return_after_1day,technical_score,technical_direction,liquidity_score,decision_score,target_100pct_scenario,within_risk_budget,passes_liquidity_filter,distance_from_spot_pct
QQQ260723P00716000,2026-07-23,0.8354492449652778,put,716.0,705.27001953125,7.22,11.25,9.235,923.5,384,368,0.43638332430969146,0.1783529431152344,10.760246050050341,0.1651592907471946,-0.9603225206902034,0.01422214046408292,-0.23270759513727987,0.0251984401881191,0.028879076140137898,0.9610583824920991,1.0,6.017960131256684,699.2520593999933,16.747885950580553,0.8135231132193346,-95.0,bearish,0.75,81.6843373360897,False,False,False,0.015214003391043951
QQQ260723P00717000,2026-07-23,0.8354492449652778,put,717.0,705.27001953125,8.06,12.08,10.07,1007.0,80,211,0.3992055610724925,0.1726156958007813,11.715924517501435,0.16344831355525669,-0.9762585292324478,0.009604784925735802,-0.11810139244753351,0.01172804294414434,0.018875826615812122,0.9767279296107335,1.0,5.824374732560849,699.4456447986892,17.554300468109886,0.7432274546285884,-95.0,bearish,0.75,81.66379452696381,False,False,False,0.016631900043824643
QQQ260723P00718000,2026-07-23,0.8354492449652778,put,718.0,705.27001953125,8.97,12.94,10.955,1095.5,349,211,0.3623916020082153,0.1662681030273438,12.688960943786924,0.15828032348579857,-0.9872260176247669,0.005872477349466767,-0.032751402802145876,0.0029896305615833754,0.011116506956643115,0.9874970747815299,1.0,5.610195142514393,699.6598243887356,18.340120794484505,0.6741324321756736,-95.0,bearish,0.75,81.50592807118592,False,False,False,0.018049796696605336
QQQ260723P00715000,2026-07-23,0.8354492449652778,put,715.0,705.27001953125,6.71,10.54,8.625,862.5,683,526,0.4440579710144927,0.1901936450195313,9.855612741957202,0.14267973819793656,-0.9320337540611977,0.020449372611168033,-0.430782328310989,0.049945777195476986,0.04428065556391063,0.9332304913112316,1.0,6.41748744345873,698.8525320877912,16.147413344598363,0.8721638660403899,-95.0,bearish,0.75,81.27124449453913,False,False,False,0.013796106738263036
QQQ260723P00719000,2026-07-23,0.8354492449652778,put,719.0,705.27001953125,10.22,13.81,12.015,1201.5,52,278,0.29879317519766957,0.15479360839843753,13.671938905660454,0.13790585981360404,-0.99515366140212,0.0026868511764277323,0.03473390301757564,0.0028908783202310144,0.004735160321351879,0.995267989302551,1.0,5.22302434512272,700.0469951861273,18.95294991515948,0.5774406920648754,-95.0,bearish,0.75,81.01772228328122,False,False,False,0.01946769334938625
QQQ260723P00714000,2026-07-23,0.8354492449652778,put,714.0,705.27001953125,6.24,9.75,7.995,799.5,1130,393,0.4390243902439024,0.192390888671875,8.945439677847276,0.11887925926795195,-0.9069058914870347,0.02564753415210741,-0.5756510453837771,0.0720013815364324,0.056178245201010384,0.90843946901775,1.0,6.491626532320963,698.778392998929,15.221552518371709,0.903883992291646,-95.0,bearish,0.75,80.76633551360165,False,False,False,0.012378210085482344
QQQ260723P00720000,2026-07-23,0.8354492449652778,put,720.0,705.27001953125,10.78,14.71,12.745000000000001,1274.5,298,630,0.3083562181247549,0.1381922119140625,14.665098003815046,0.15065500226089013,-0.9990509397577512,0.0006806368964673896,0.07016786520755175,0.005505521004907944,0.0010708708775504098,0.9990831422436017,1.0,4.662862340385833,700.6071571908642,19.39278783013492,0.5215996728234538,-95.0,bearish,0.75,80.69560545364598,False,False,False,0.020885590002166943
QQQ260723P00713000,2026-07-23,0.8354492449652778,put,713.0,705.27001953125,5.07,9.02,7.045,704.5,890,296,0.5606813342796308,0.196297099609375,8.077370584887035,0.14653947265962164,-0.8741487197612472,0.031225094588358905,-0.7512632191661326,0.10663778838412102,0.06978397392769642,0.8760905911884276,1.0,6.6234293569649365,698.646590174285,14.35335542737846,1.037381891749959,-95.0,bearish,0.75,80.66297988492707,True,False,False,0.01096031343270143
QQQ260723P00723000,2026-07-23,0.8354492449652778,put,723.0,705.27001953125,14.21,17.79,16.0,1600.0,22,112,0.2237499999999999,0.18555501953124998,17.66863388233378,0.1042896176458612,-0.9972878683628118,0.001329136455959625,0.048076641208894405,0.0030047900755559003,0.0028078915449490922,0.9973722520012146,1.0,6.260971589194008,699.009047942056,23.9908968068911,0.4994310504306938,-95.0,bearish,0.75,80.53860414214003,False,False,False,0.025139279960509464
QQQ260723P00721000,2026-07-23,0.8354492449652778,put,721.0,705.27001953125,11.75,15.63,13.690000000000001,1369.0000000000002,10,106,0.283418553688824,1.0000000000000003e-05,15.66379229023596,0.14417766911876995,-0.9999885555552831,0.0,0.07922013308865933,0.0057867153461401985,0.0,1.0,1.0,0.00033741860527462467,705.2696821126448,15.730262867092279,0.14903308013822336,-95.0,bearish,0.625,75.72735338079342,False,False,False,0.022303486654947857
QQQ260723P00722000,2026-07-23,0.8354492449652778,put,722.0,705.27001953125,12.69,16.57,14.629999999999999,1463.0,11,80,0.2652084757347916,1.0000000000000003e-05,16.663689294948426,0.13900815413181333,-0.9999885555552831,0.0,0.07934340806184305,0.005423336162805404,0.0,1.0,1.0,0.00033741860527462467,705.2696821126448,16.730262781475744,0.14355863167981853,-95.0,bearish,0.5375000000000001,73.94449084957073,False,False,False,0.02372138330772855
QQQ260723P00740000,2026-07-23,0.8354492449652778,put,740.0,705.27001953125,31.21,34.79,33.0,3300.0,21,0,0.10848484848484843,0.32129584960937496,34.664583028495144,0.050441909954398234,-0.9990642175708322,0.00028893725940813507,0.06116760164210506,0.0018535636861243957,0.0010569311959010394,0.9991226660987074,1.0,10.841119745572083,694.4288997856779,45.57104346421909,0.38094071103694205,-95.0,bearish,0.3643939393939395,72.08306787990463,False,False,False,0.04924352305778279
QQQ260723P00755000,2026-07-23,0.8354492449652778,put,755.0,705.27001953125,45.69,50.0,47.845,4784.5,2,0,0.09008255826105137,0.500005,49.67171961584222,0.03817994807905167,-0.9976798355052359,0.0004280422204933341,0.010318374718937833,0.00021566255029653743,0.0024366828544886924,0.9978582670017812,1.0,16.871098973033867,688.3989205582161,66.60102135007162,0.39201633086156584,-95.0,bearish,0.1623968021736858,68.1080536304168,False,False,False,0.07051197284949451
QQQ260723P00745000,2026-07-23,0.8354492449652778,put,745.0,705.27001953125,35.69,40.0,37.845,3784.5,2,0,0.11388558594266092,0.4184628466796875,39.675130937411154,0.04835859261226472,-0.9967521565124688,0.0006937653028451667,-0.0008475993940118248,2.239660177069163e-05,0.0033052744972946785,0.9969544182898228,1.0,14.119715008590921,691.1503045226591,53.849638267966725,0.4228996767860147,-95.0,bearish,0.13264301757167385,67.70272259645232,False,False,False,0.056333006321686696
QQQ260723P00751000,2026-07-23,0.8354492449652778,put,751.0,705.27001953125,41.69,46.0,43.845,4384.5,0,0,0.09830083247804772,0.467778759765625,45.67296724688083,0.041691578216007,-0.9973689963213537,0.0005129069959719254,0.006244521161651174,0.00014242265165129828,0.0027316004322133296,0.9975560308701698,1.0,15.783725669721084,689.4862938615289,61.51364839956864,0.40297977875626967,-95.0,bearish,0.12712395940244037,67.47037410397748,False,False,False,0.06484038623837152
QQQ260723P00727000,2026-07-23,0.8354492449652778,put,727.0,705.27001953125,18.12,21.37,19.745,1974.5,10,11,0.16459863256520638,1.0000000000000003e-05,21.663174318511096,0.09714734456880714,-0.9999885555552831,0.0,0.07995978292776174,0.004049621824652405,0.0,1.0,1.0,0.00033741860527462467,705.2696821126448,21.73026235339364,0.1005450672774697,-95.0,bearish,0.22425170929349203,67.40650508280645,False,False,False,0.030810866571632456
QQQ260723P00735000,2026-07-23,0.8354492449652778,put,735.0,705.27001953125,26.12,29.39,27.755000000000003,2775.5000000000005,10,0,0.11781660961988828,1.0000000000000003e-05,29.66235035621139,0.06872096401410155,-0.9999885555552831,0.0,0.08094598271323164,0.002916446864104905,0.0,1.0,1.0,0.00033741860527462467,705.2696821126448,29.730261668462163,0.07116777764230453,-95.0,bearish,0.22772923797513966,67.29153880847711,False,False,False,0.042154039793878884
QQQ260723P00734000,2026-07-23,0.8354492449652778,put,734.0,705.27001953125,25.18,28.38,26.78,2678.0,10,0,0.11949215832710976,1.0000000000000003e-05,28.66245335149881,0.07029325435021705,-0.9999885555552831,0.0,0.08082270774004789,0.003018024934281101,0.0,1.0,1.0,0.00033741860527462467,705.2696821126448,28.730261754078583,0.07282530821802013,-95.0,bearish,0.2256348020911128,67.25968451393291,False,False,False,0.04073614314109797
QQQ260723P00729000,2026-07-23,0.8354492449652778,put,729.0,705.27001953125,19.64,23.34,21.490000000000002,2149.0,12,5,0.17217310376919492,1.0000000000000003e-05,23.66296832793614,0.10111532470619533,-0.9999885555552831,0.0,0.0802063328741292,0.0037322630467254165,0.0,1.0,1.0,0.00033741860527462467,705.2696821126448,23.7302621821608,0.10424672788091205,-95.0,bearish,0.20978362028850633,67.14499462784228,False,False,False,0.03364665987719406
QQQ260723P00724000,2026-07-23,0.8354492449652778,put,724.0,705.27001953125,15.13,18.49,16.81,1680.9999999999998,3,22,0.1998810232004758,1.0000000000000003e-05,18.66348330437347,0.11026075576284788,-0.9999885555552831,0.0,0.07958995800821052,0.004734679239036914,0.0,1.0,1.0,0.00033741860527462467,705.2696821126448,18.730262610242903,0.11423334980624067,-95.0,bearish,0.14764872099940526,65.95884995963934,False,False,False,0.026557176613290157
QQQ260723P00725000,2026-07-23,0.8354492449652778,put,725.0,705.27001953125,15.62,19.39,17.505,1750.5,5,10,0.21536703798914605,1.0000000000000003e-05,19.66338030908605,0.12330078886524154,-0.9999885555552831,0.0,0.07971323298139427,0.004553740815846574,0.0,1.0,1.0,0.00033741860527462467,705.2696821126448,19.730262524626482,0.12712153811062454,-95.0,bearish,0.1125,65.34360617924571,False,False,False,0.02797507326607085
QQQ260723P00730000,2026-07-23,0.8354492449652778,put,730.0,705.27001953125,21.27,24.32,22.795,2279.5,1,5,0.13380127220881774,1.0000000000000003e-05,24.66286533264872,0.08194188781086731,-0.9999885555552831,0.0,0.08032960784731295,0.003524001221641279,0.0,1.0,1.0,0.00033741860527462467,705.2696821126448,24.730262096544266,0.08489853461479546,-95.0,bearish,0.12024840973897785,65.2273850799951,False,False,False,0.03506455652997498
QQQ260723P00726000,2026-07-23,0.8354492449652778,put,726.0,705.27001953125,16.66,20.37,18.515,1851.5,7,3,0.20037807183364845,1.0000000000000003e-05,20.66327731379863,0.11602902045901331,-0.9999885555552831,0.0,0.07983650795457801,0.004311990707781691,0.0,1.0,1.0,0.00033741860527462467,705.2696821126448,20.730262439010062,0.11964690461842076,-95.0,bearish,0.1025,65.09619279037831,False,False,False,0.029392969918851763
QQQ260723P00739000,2026-07-23,0.8354492449652778,put,739.0,705.27001953125,29.66,33.38,31.520000000000003,3152.0000000000005,0,0,0.11802030456852798,1.0000000000000003e-05,33.66193837506148,0.06795489768596052,-0.9999885555552831,0.0,0.08143908260596658,0.0025837272400370103,0.0,1.0,1.0,0.00033741860527462467,705.2696821126448,33.730261325996366,0.07012250399734654,-95.0,bearish,0.10247461928934004,64.7828051400354,False,False,False,0.047825626405001875
QQQ260723P00733000,2026-07-23,0.8354492449652778,put,733.0,705.27001953125,23.62,27.33,25.475,2547.5,2,0,0.14563297350343463,1.0000000000000003e-05,27.662556346786346,0.08587071037434124,-0.9999885555552831,0.0,0.08069943276686417,0.003167789313714001,0.0,1.0,1.0,0.00033741860527462467,705.2696821126448,27.730261839695004,0.08852843335407279,-95.0,bearish,0.09295878312070671,64.70935399163747,False,False,False,0.03931824648831728
QQQ260723P00732000,2026-07-23,0.8354492449652778,put,732.0,705.27001953125,23.24,26.32,24.78,2478.0,0,0,0.12429378531073453,1.0000000000000003e-05,26.662659342073766,0.07597495327174197,-0.9999885555552831,0.0,0.08057615779368042,0.00325166092791285,0.0,1.0,1.0,0.00033741860527462467,705.2696821126448,26.730261925311424,0.07870306397544091,-95.0,bearish,0.09463276836158185,64.67649251778877,False,False,False,0.03790034983553636
QQQ260723P00731000,2026-07-23,0.8354492449652778,put,731.0,705.27001953125,22.22,25.33,23.775,2377.5,0,0,0.13080967402733962,1.0000000000000003e-05,25.6627623373613,0.07940114983643753,-0.9999885555552831,0.0,0.0804528828204967,0.003383927773732774,0.0,1.0,1.0,0.00033741860527462467,705.2696821126448,25.730262010927845,0.08224025282556657,-95.0,bearish,0.08648790746582549,64.53585389041628,False,False,False,0.03648245318275567
QQQ260723P00728000,2026-07-23,0.8354492449652778,put,728.0,705.27001953125,19.13,22.35,20.740000000000002,2074.0,2,0,0.15525554484088727,1.0000000000000003e-05,22.663071323223676,0.09272282175620417,-0.9999885555552831,0.0,0.08008305790094548,0.003861285337557641,0.0,1.0,1.0,0.00033741860527462467,705.2696821126448,22.73026226777722,0.09596250085714653,-95.0,bearish,0.08093056894889092,64.51141519798321,False,False,False,0.03222876322441337
QQQ260723C00685000,2026-07-23,0.8354492449652778,call,685.0,705.27001953125,20.1,24.6,22.35,2235.0,28,593,0.20134228187919462,0.5709271423339843,21.71159477133449,-0.0285639923340274,0.8609497947509159,0.011499881665446354,-2.6179943866264384,0.11713621416673102,0.07475015775014215,0.854818675562476,1.0,19.264144007976007,724.534163539226,39.53421529403556,0.7688686932454389,-95.0,bearish,0.75,54.59246932455181,False,False,False,0.028740792845160512
QQQ260723P00605000,2026-07-23,0.8354492449652778,put,605.0,705.27001953125,0.0,0.02,0.04,4.0,29,313,0.5,0.6718782812500002,3.6888786970875947e-06,-0.9999077780325728,-8.352966563580197e-07,1.8361048521139158e-07,-5.6411341446612086e-05,0.001410283536165302,1.4045141945279163e-06,9.799332720199444e-07,1.9598665440398887e-06,22.6704232573687,682.5995962738813,0.0,-1.0,-95.0,bearish,0.75,54.36091676330379,False,True,False,0.14217252506762357
QQQ260723P00570000,2026-07-23,0.8354492449652778,put,570.0,705.27001953125,0.0,0.01,0.01,1.0,208,2262,1.0,0.87500125,8.771093164731627e-07,-0.9999122890683527,-1.6115498319906538e-07,2.889072239283571e-08,-1.5059188010634328e-05,0.0015059188010634328,2.878095010005822e-07,2.0095909691612288e-07,4.0191819383224576e-07,29.524170138855307,675.7458493923947,0.0,-1.0,-95.0,bearish,0.75,54.359944831171305,False,True,False,0.19179890791495113
QQQ260723P00600000,2026-07-23,0.8354492449652778,put,600.0,705.27001953125,0.0,0.02,0.02,2.0,1195,188,1.0,0.710940390625,4.2704336296794845e-06,-0.9997864783185161,-9.1063912355969e-07,1.885377843983608e-07,-6.486019050087895e-05,0.0032430095250439474,1.5260530791400934e-06,1.0776391685147574e-06,2.155278337029515e-06,23.988451503808427,681.2815680274416,0.0,-1.0,-95.0,bearish,0.75,54.34259145753294,False,True,False,0.14926200833152747
QQQ260723P00625000,2026-07-23,0.8354492449652778,put,625.0,705.27001953125,0.0,0.03,0.02,2.0,774,1277,1.5,0.5625043750000001,1.2817954648643593e-05,-0.9993591022675679,-3.2919966524125983e-06,8.170643864120554e-07,-0.00017589942831472438,0.008794971415736218,5.232632540799152e-06,3.7356879550270717e-06,7.471375910054143e-06,18.97994416733744,686.2900753639126,0.0,-1.0,-95.0,bearish,0.75,54.287124999601744,False,True,False,0.11381459201200783
QQQ260723P00615000,2026-07-23,0.8354492449652778,put,615.0,705.27001953125,0.0,0.04,0.03,3.0,174,4742,1.3333333333333335,0.648441015625,2.11500225848686e-05,-0.999294999247171,-4.6421916756514376e-06,9.844982587153861e-07,-0.00028170015081358614,0.009390005027119537,7.268143302931044e-06,5.358517164408716e-06,1.0717034328817432e-05,21.879606309504855,683.3904132217451,0.0,-1.0,-95.0,bearish,0.75,54.281207120072104,False,True,False,0.12799355853981564
QQQ260723P00630000,2026-07-23,0.8354492449652778,put,630.0,705.27001953125,0.01,0.04,0.025,2.5,132,994,1.2,0.5546919531250001,3.9374778286727606e-05,-0.9984250088685309,-9.793286646299596e-06,2.345822915401786e-06,-0.0004910364307532864,0.019641457230131453,1.4814436675487828e-05,1.1026986906355321e-05,2.2053973812710642e-05,18.716338518049497,686.5536810132005,0.0,-1.0,-95.0,bearish,0.75,54.178805967436816,False,True,False,0.10672510874810393
QQQ260723P00535000,2026-07-23,0.8354492449652778,put,535.0,705.27001953125,0.0,0.05,0.01,1.0,9500,9502,5.0,1.2578162109375,1.6188224064871354e-05,-0.9983811775935129,-1.8884391597076866e-06,2.1459910931945146e-07,-0.00023119180438643794,0.023119180438643794,3.073145726252653e-06,2.519974960701184e-06,5.039949921402368e-06,42.44105915863442,662.8289603726156,0.0,-1.0,-95.0,bearish,0.75,54.14385859511278,False,True,False,0.2414252907622787
QQQ260723P00620000,2026-07-23,0.8354492449652778,put,620.0,705.27001953125,0.01,0.06,0.034999999999999996,3.4999999999999996,176,693,1.4285714285714286,0.648441015625,7.235934441140492e-05,-0.9979325901596742,-1.5083926540587476e-05,3.0265052147550594e-06,-0.0008659276009224137,0.02474078859778325,2.234343576860212e-05,1.727694155695739e-05,3.455388311391478e-05,21.879606309504855,683.3904132217451,0.0,-1.0,-95.0,bearish,0.75,54.127937652853305,False,True,False,0.12090407527591174
QQQ260723P00635000,2026-07-23,0.8354492449652778,put,635.0,705.27001953125,0.01,0.05,0.030000000000000002,3.0000000000000004,431,2175,1.3333333333333333,0.5312546875,6.68392420066985e-05,-0.9977720252664434,-1.69358837379209e-05,4.123758344401524e-06,-0.00079170753935032,0.026390251311677333,2.4942158473714826e-05,1.891724019228155e-05,3.78344803845631e-05,17.925521570185655,687.3444979610643,0.0,-1.0,-95.0,bearish,0.75,54.11147583168707,False,True,False,0.09963562548419991
QQQ260723P00580000,2026-07-23,0.8354492449652778,put,580.0,705.27001953125,0.0,0.05,0.01,1.0,281,193,5.0,0.914063359375,2.205939559307181e-05,-0.9977940604406929,-3.4675133290622914e-06,5.28427387574549e-07,-0.0003005625744561461,0.03005625744561461,5.499201972903907e-06,4.254908216351586e-06,8.509816432703173e-06,30.842198385295042,674.4278211459549,0.0,-1.0,-95.0,bearish,0.75,54.07452252370819,False,True,False,0.1776199413871432
QQQ260723P00595000,2026-07-23,0.8354492449652778,put,595.0,705.27001953125,0.0,0.05,0.01,1.0,1462,257,5.0,0.804689453125,2.5694360271102164e-05,-0.9974305639728898,-4.541878509171332e-06,7.769486199087843e-07,-0.0003424427047742187,0.034244270477421866,7.118011094996352e-06,5.427357488289963e-06,1.0854714976579926e-05,27.15171929526379,678.1183002359862,0.0,-1.0,-95.0,bearish,0.75,54.03266584237555,False,True,False,0.1563514915954315
QQQ260723P00585000,2026-07-23,0.8354492449652778,put,585.0,705.27001953125,0.0,0.05,0.01,1.0,420,301,5.0,0.8828136718749999,2.659807516719936e-05,-0.9973401924832801,-4.292405512418294e-06,6.709749604635804e-07,-0.0003559785615963955,0.03559785615963955,6.743935618285999e-06,5.2208847260597e-06,1.04417694521194e-05,29.787775788143257,675.4822437431068,0.0,-1.0,-95.0,bearish,0.75,54.01912585609813,False,True,False,0.1705304581232393
QQQ260723P00640000,2026-07-23,0.8354492449652778,put,640.0,705.27001953125,0.02,0.07,0.045000000000000005,4.500000000000001,101,727,1.111111111111111,0.51562984375,0.00015400392846854835,-0.9965776904784767,-3.864183877157664e-05,9.284946860833188e-06,-0.001679062198236404,0.0373124932941423,5.4507406691639734e-05,4.2827745921033066e-05,8.565549184206613e-05,17.39831027160976,687.8717092596403,0.0,-1.0,-95.0,bearish,0.75,54.002731621977,False,True,False,0.092546142220296
QQQ260723C00690000,2026-07-23,0.8354492449652778,call,690.0,705.27001953125,16.01,19.79,17.9,1789.9999999999998,74,560,0.2111731843575418,0.5026905200195313,16.975114928196035,-0.05166955708402032,0.8227636471451594,0.015319441579574303,-2.6992404441642734,0.15079555553990356,0.08767619256148838,0.8164542627726177,1.0,16.9617134149766,722.2317329462267,32.23178515102131,0.8006583883252132,-95.0,bearish,0.75,53.70051895555474,False,False,False,0.021651309581256606
QQQ260723P00665000,2026-07-23,0.8354492449652778,put,665.0,705.27001953125,0.03,0.05,0.04,4.0,850,2875,0.5000000000000001,0.335944140625,0.00033151275164612637,-0.9917121812088469,-0.00012042908486371125,4.158019365113533e-05,-0.003188137054316387,0.07970342635790968,0.00015903460342051124,0.00012823356201737055,0.0002564671240347411,11.335380337986983,693.934639193263,0.0,-1.0,-95.0,bearish,0.75,53.58053040766125,False,True,False,0.05709872590077636
QQQ260723P00660000,2026-07-23,0.8354492449652778,put,660.0,705.27001953125,0.02,0.05,0.035,3.5000000000000004,1622,4225,0.8571428571428571,0.37305314453125,0.0002877492303677426,-0.9917785934180645,-9.532462438811121e-05,3.006408479476107e-05,-0.0028434666950958596,0.08124190557416741,0.00012768995814548846,0.0001023095509385629,0.0002046191018771258,12.587507172104731,692.6825123591452,0.0,-1.0,-95.0,bearish,0.75,53.5646271352771,False,True,False,0.06418820916468027
QQQ260723C00692000,2026-07-23,0.8354492449652778,call,692.0,705.27001953125,15.0,17.41,16.205,1620.4999999999998,16,146,0.1487195310089479,0.44788149780273434,14.8621987604688,-0.08286339028270273,0.8163143514162589,0.017584055822935502,-2.4647004901079055,0.152095062641648,0.08966443734248779,0.8105745833485192,1.0,15.112355031690845,720.3823745629409,28.382426956561176,0.7514610895748954,-95.0,bearish,0.764100586238815,53.52396002916284,False,False,False,0.018815516275695
