contractSymbol,expiration,DTE,option_type,strike,spot,bid,ask,mid,contract_cost,volume,open_interest,spread_pct,IV,BS_value,mispricing_vs_mid,delta,gamma,theta_per_day,theta_pct_of_premium,vega_per_vol_point,probability_ITM,probability_touch_approx,expected_move,scenario_spot_1sigma,scenario_value_after_1day,scenario_return_after_1day,technical_score,technical_direction,liquidity_score,decision_score,target_100pct_scenario,within_risk_budget,passes_liquidity_filter,distance_from_spot_pct
QQQ260723P00655000,2026-07-23,0.8354492449652778,put,655.0,705.27001953125,0.01,0.05,0.030000000000000002,3.0000000000000004,1801,3187,1.3333333333333333,0.4101621484375,0.0002546191493700417,-0.9915126950209986,-7.755104052926689e-05,2.2520303020938736e-05,-0.0025754820957401567,0.08584940319133855,0.00010516418511965184,8.390031006652322e-05,0.00016780062013304644,13.839634006222477,691.4303855250275,0.0,-1.0,-95.0,bearish,0.75,53.51818397428795,False,True,False,0.07127769242858417
QQQ260723P00650000,2026-07-23,0.8354492449652778,put,650.0,705.27001953125,0.02,0.07,0.045000000000000005,4.500000000000001,500,8703,1.111111111111111,0.46680220703125,0.00046582492147816124,-0.9896483350782631,-0.00012154379227797117,3.0183845801736302e-05,-0.004472099644180557,0.09937999209290126,0.00016041520333489502,0.0001326090699173417,0.0002652181398346834,15.750774963560094,689.51924456769,0.0,-1.0,-95.0,bearish,0.75,53.38385226046933,False,True,False,0.07836717569248808
QQQ260723P00645000,2026-07-23,0.8354492449652778,put,645.0,705.27001953125,0.01,0.07,0.04,4.0,142,803,1.5,0.5048877636718749,0.00041875983872226297,-0.9895310040319434,-0.00010197403996676122,2.366680986992684e-05,-0.004102782097786137,0.10256955244465342,0.00013604187816198507,0.00011216347943817346,0.00022432695887634693,17.03585250383883,688.2341670274112,0.0,-1.0,-95.0,bearish,0.75,53.351547745142234,False,True,False,0.0854566589563921
QQQ260723C00691000,2026-07-23,0.8354492449652778,call,691.0,705.27001953125,14.52,18.86,16.689999999999998,1668.9999999999998,18,594,0.2600359496704614,0.4901174035644532,16.05162185085453,-0.03824914015251446,0.8125502770374008,0.01627231966845924,-2.724230940731477,0.1632253409665355,0.09080037525105882,0.8061839418377746,1.0,16.537473073153812,721.8074926044038,30.807544898850665,0.8458684780617538,-95.0,bearish,0.725,53.172215280835154,False,False,False,0.020233412928475802
QQQ260723C00694000,2026-07-23,0.8354492449652778,call,694.0,705.27001953125,11.74,15.96,13.850000000000001,1385.0000000000002,832,191,0.3046931407942238,0.44482977050781247,13.248581531499667,-0.0434237161372083,0.7798959101426084,0.019731899906639136,-2.7190302053616096,0.19631987042322088,0.09993113051648811,0.7735503092801623,1.0,15.009384074937742,720.2794036061878,26.279456172020446,0.8974336586296348,-95.0,bearish,0.75,53.03236520556861,False,False,False,0.015979722970133503
QQQ260723P00675000,2026-07-23,0.8354492449652778,put,675.0,705.27001953125,0.08,0.1,0.09,9.0,3256,5054,0.22222222222222227,0.28613995117187496,0.001678572894256103,-0.981349190063821,-0.0006454259150832243,0.00023306685252046333,-0.012952367199344159,0.143915191103824,0.0007592714357902976,0.0006769261952169215,0.001353852390433843,9.654894323776324,695.6151252074736,0.0,-1.0,-95.0,bearish,0.75,52.9493866128661,False,True,False,0.042919759372968436
QQQ260723C00675000,2026-07-23,0.8354492449652778,call,675.0,705.27001953125,30.73,34.5,32.615,3261.5,1,118,0.11559098574275638,0.5725140405273439,30.765583095214424,-0.05670448887890778,0.9472243649654085,0.005572383094274683,-1.3139359775772212,0.0402862479710937,0.03632161575757687,0.9442207514498235,1.0,19.317688905487625,724.5877084367377,49.58775933487357,0.5203973427831845,-95.0,bearish,0.6180112678215545,52.85276019093785,False,False,False,0.042919759372968436
QQQ260723C00695000,2026-07-23,0.8354492449652778,call,695.0,705.27001953125,11.27,15.3,13.285,1328.5,118,484,0.30334964245389545,0.4456842541503906,12.494445915048345,-0.059507270225943154,0.7589336372076556,0.02072153176192089,-2.861675448450261,0.21540650722245094,0.10514465458269776,0.7522482625171483,1.0,15.038215942828609,720.3082354740786,25.30828812525351,0.9050273334778707,-95.0,bearish,0.75,52.46608240130426,False,False,False,0.0145618263173527
QQQ260723C00696000,2026-07-23,0.8354492449652778,call,696.0,705.27001953125,10.0,14.4,12.2,1220.0,355,256,0.3606557377049181,0.4329890686035156,11.614251905812466,-0.04801213886783062,0.7432708560148072,0.02205601033451196,-2.8735470790703883,0.23553664582544168,0.10872813547213274,0.736559194356935,1.0,14.609856762735696,719.8798762939857,23.879929034851898,0.9573712323649097,-95.0,bearish,0.75,52.29995897798367,False,False,False,0.013143929664571896
QQQ260723P00680000,2026-07-23,0.8354492449652778,put,680.0,705.27001953125,0.11,0.15,0.13,13.0,11921,3018,0.30769230769230765,0.260749580078125,0.004185414436319146,-0.9678045043360066,-0.0016490900032079185,0.0006046636218615877,-0.027884344945040117,0.21449496111569322,0.0017950457037665005,0.0017167049790045217,0.0034334099580090433,8.798175963590497,696.4718435676594,0.0,-1.0,-95.0,bearish,0.75,52.26438448842317,False,True,False,0.03583027610906453
QQQ260723C00697000,2026-07-23,0.8354492449652778,call,697.0,705.27001953125,9.4,13.41,11.405000000000001,1140.5,61,443,0.3516001753616834,0.41522801574707036,10.689086388513033,-0.06277190806549482,0.7284973423664078,0.02366457540630986,-2.835084942026412,0.24858263411016324,0.11187251886634125,0.721879584758773,1.0,14.010565794432633,719.2805853256826,22.280638157866292,0.9535851080987541,-95.0,bearish,0.75,51.850666074732196,False,False,False,0.011726033011791093
QQQ260723C00698000,2026-07-23,0.8354492449652778,call,698.0,705.27001953125,8.47,12.7,10.585,1058.5,143,690,0.3996221067548416,0.4115049084472656,9.93620487488954,-0.06129382381770998,0.7056697990966111,0.024822913479628072,-2.9174332673257637,0.275619581230587,0.11629628059074339,0.6988564318081899,1.0,13.884941227193844,719.1549607584438,21.155013677439115,0.9985841924836196,-95.0,bearish,0.75,51.41982744041539,False,False,False,0.01030813635901029
QQQ260723C00699000,2026-07-23,0.8354492449652778,call,699.0,705.27001953125,7.86,10.74,9.3,930.0000000000001,352,1174,0.30967741935483867,0.34326828613281246,8.443951606375606,-0.09204821436821453,0.711413304151525,0.029485023372342926,-2.4212632284699964,0.26035088478172,0.1152320292451402,0.7057873183862903,1.0,11.582510634194433,716.8525301654445,17.85258319195907,0.9196326012859213,-95.0,bearish,0.75,51.18478819514809,False,False,False,0.008890239706229486
QQQ260723P00550000,2026-07-23,0.8354492449652778,put,550.0,705.27001953125,0.0,0.05,0.01,1.0,7,129,5.0,1.140629296875,1.769389319978285e-05,-0.9982306106800217,-2.2625255635432734e-06,2.813963030090336e-07,-0.0002492797885138966,0.024927978851389657,3.654272766936849e-06,2.933730054173788e-06,5.867460108347576e-06,38.48695464869382,666.7830648825562,0.0,-1.0,-95.0,bearish,0.5875,50.87577888608719,False,True,False,0.22015684097056687
QQQ260723C00700000,2026-07-23,0.8354492449652778,call,700.0,705.27001953125,7.06,10.49,8.775,877.5,2127,935,0.39088319088319096,0.36206692626953124,7.981260879947968,-0.09045460057573018,0.6725333685688445,0.029550902605427743,-2.6905858505846667,0.3066194701520988,0.1218141271161584,0.6662634235728653,1.0,12.216811727793555,717.4868312590436,17.48688436514044,0.9928073350587396,-95.0,bearish,0.75,50.419456003661246,False,False,False,0.007472343053448793
QQQ260723C00665000,2026-07-23,0.8354492449652778,call,665.0,705.27001953125,40.0,44.5,42.25,4225.0,151,19,0.10650887573964497,0.6645541357421877,40.60273753128183,-0.038988460798063174,0.9691071064691773,0.003108106123963153,-1.0051826012212695,0.02379130417091762,0.023516043561163685,0.9668355951132213,1.0,22.423292961161252,727.6933124924112,62.69336250483923,0.48386656816187523,-95.0,bearish,0.46186390532544375,50.10352075480996,False,False,False,0.05709872590077636
QQQ260723P00525000,2026-07-23,0.8354492449652778,put,525.0,705.27001953125,0.0,0.01,0.01,1.0,2,9476,1.0,1.1875040625,6.298030935034522e-07,-0.9999370196906496,-8.675163657781768e-08,1.1702425469695252e-08,-1.1237560132052829e-05,0.0011237560132052828,1.5821550426865814e-07,1.1775142590533395e-07,2.355028518106679e-07,40.06859645267006,665.20142307858,0.0,-1.0,-95.0,bearish,0.525,49.86376479489646,False,True,False,0.2556042572900865
QQQ260723P00560000,2026-07-23,0.8354492449652778,put,560.0,705.27001953125,0.0,0.05,0.01,1.0,3,115,5.0,1.0703171484375003,2.168879964150553e-05,-0.9978311200358494,-2.9272597919626905e-06,3.83769037064748e-07,-0.00029933043234475835,0.029933043234475834,4.676494931195803e-06,3.7257361801556246e-06,7.451472360311249e-06,36.114491942729465,669.1555275885205,0.0,-1.0,-95.0,bearish,0.5375,49.82574408237884,False,True,False,0.20597787444275895
QQQ260723C00701000,2026-07-23,0.8354492449652778,call,701.0,705.27001953125,6.33,9.96,8.145,814.5,440,1288,0.44567219152854526,0.36536279174804687,7.371764725575929,-0.09493373534979388,0.6410915136059674,0.03031450971871437,-2.805961011307674,0.34450104497331785,0.12609937023865614,0.6345458967443542,1.0,12.328020361086908,717.5980398923369,16.598093082992364,1.0378260384275464,-95.0,bearish,0.75,49.70641440800422,True,False,False,0.00605444640066799
QQQ260723P00555000,2026-07-23,0.8354492449652778,put,555.0,705.27001953125,0.0,0.01,0.01,1.0,1,386,1.0,0.9687503125,6.080385243374659e-07,-0.9999391961475662,-1.0231803112455994e-07,1.6826045131583957e-08,-1.0751557919395317e-05,0.0010751557919395317,1.8558033610094793e-07,1.3113040368061754e-07,2.622608073612351e-07,32.68743793031067,672.5825816009393,0.0,-1.0,-95.0,bearish,0.5125,49.61425106468867,False,True,False,0.21306735770666296
QQQ260723C00660000,2026-07-23,0.8354492449652778,call,660.0,705.27001953125,45.0,49.43,47.215,4721.5,23,10,0.09382611458223021,0.7214383325195313,45.573944220783346,-0.03475708523174115,0.9739189371701658,0.002486649698774453,-0.9515181579040619,0.020152878489972718,0.020424520772991738,0.9717696083251205,1.0,24.342671595039103,729.6126911262891,69.61274069237606,0.4743776488907352,-95.0,bearish,0.43271735677221224,49.592394842985165,False,False,False,0.06418820916468027
QQQ260723C00693000,2026-07-23,0.8354492449652778,call,693.0,705.27001953125,13.19,17.01,15.100000000000001,1510.0000000000002,6,184,0.25298013245033124,0.46484910156250003,14.22432819944936,-0.05799150997024116,0.7894094374983546,0.018404123413081636,-2.7689964936210294,0.18337725123318074,0.09740139671933776,0.7829413625075956,1.0,15.684873551238105,720.9548930824881,27.954945556278517,0.851320897766789,-95.0,bearish,0.575,49.54219405626537,False,False,False,0.017397619622914307
QQQ260723C00670000,2026-07-23,0.8354492449652778,call,670.0,705.27001953125,35.0,39.49,37.245000000000005,3724.5000000000005,9,41,0.12055309437508394,0.6026651062011721,35.62656772503078,-0.04345367901649144,0.9638139211671438,0.0039040678640143442,-1.0362793836923785,0.02782331544347908,0.026787455162974264,0.9614758861136571,1.0,20.335041958208297,725.6050614894583,55.60511194983394,0.4929550798720348,-95.0,bearish,0.4168086320311451,49.11549107427482,False,False,False,0.05000924263687234
QQQ260723C00600000,2026-07-23,0.8354492449652778,call,600.0,705.27001953125,105.0,109.42,107.21000000000001,10721.0,1,34,0.04122749743494079,1.4248075634765625,105.45458389169653,-0.016373622873831484,0.9919432155073667,0.0004582092177883367,-0.6974834140486926,0.006505768249684661,0.007432896498224337,0.9903240438480392,1.0,48.075658085299786,753.3456776165498,153.34572181988017,0.43033039660367645,-95.0,bearish,0.38096562820632407,48.77127173594827,False,False,False,0.14926200833152747
QQQ260723C00610000,2026-07-23,0.8354492449652778,call,610.0,705.27001953125,95.0,99.4,97.2,9720.0,14,1,0.045267489711934214,1.306399952392578,95.46485928111144,-0.01785124196387411,0.9907176326849068,0.0005659170073004388,-0.7229045379538317,0.007437289485121725,0.008417186570134003,0.9890503673179275,1.0,44.08036498671396,749.3503845179639,139.3504296154657,0.4336463952208407,-95.0,bearish,0.37341563786008225,48.60758984351458,False,False,False,0.13508304180371966
QQQ260723P00590000,2026-07-23,0.8354492449652778,put,590.0,705.27001953125,0.0,0.05,0.01,1.0,658,27,5.0,0.8437515624999999,2.625356249058271e-05,-0.9973746437509418,-4.428859284461875e-06,7.233508839539383e-07,-0.0003505405715443086,0.035054057154430864,6.948669542650597e-06,5.3391859051332845e-06,1.0678371810266569e-05,28.469747541703523,676.8002719895464,0.0,-1.0,-95.0,bearish,0.385,46.7245662121738,False,True,False,0.1634409748593354
QQQ260723P00610000,2026-07-23,0.8354492449652778,put,610.0,705.27001953125,0.0,0.03,0.01,1.0,18,27,3.0,0.6640658593750002,1.0209842081008178e-05,-0.9989790157918992,-2.2528569135158896e-06,4.813599717681559e-07,-0.00014446190440185814,0.014446190440185814,3.6393110655338195e-06,2.6217163875228286e-06,5.243432775045657e-06,22.406817608080754,682.8632019231693,0.0,-1.0,-95.0,bearish,0.36,46.430590529925894,False,True,False,0.13508304180371966
QQQ260723C00590000,2026-07-23,0.8354492449652778,call,590.0,705.27001953125,115.0,119.43,117.215,11721.5,3,4,0.0377937977221346,1.543215174560547,115.44521596789696,-0.015098613932543192,0.9929496115328923,0.00037607497245433803,-0.6727726487545271,0.0057396463656914825,0.006607527348254997,0.9913773206691688,1.0,52.0709511838856,757.3409707151357,167.34101402429474,0.42764163310408,-95.0,bearish,0.26025775284733177,46.36791589403364,False,False,False,0.1634409748593354
QQQ260723C00585000,2026-07-23,0.8354492449652778,call,585.0,705.27001953125,120.0,124.39,122.195,12219.5,1,5,0.03592618355906543,1.5986348193359374,120.43844177592109,-0.014375041729030702,0.9934934032310243,0.000338142215781259,-0.650762955074973,0.005325610336552011,0.006154414094046709,0.9919699804127631,1.0,53.94091310837834,759.2109326396284,174.21097550291654,0.42568006467463104,-95.0,bearish,0.24259227055116822,46.01752268041065,False,False,False,0.1705304581232393
QQQ260723C00560000,2026-07-23,0.8354492449652778,call,560.0,705.27001953125,145.0,149.41,147.20499999999998,14720.499999999998,0,1,0.029958221527801344,1.8984380078125,145.4203941549331,-0.01212326921685336,0.9951313199482629,0.00021998088039631972,-0.5991989321940421,0.004070506655304115,0.004754659357254425,0.9937021525337432,1.0,64.05683047964305,769.326850010893,209.3268906375382,0.42200937901252145,-95.0,bearish,0.21755222309024833,45.53944497267694,False,False,False,0.20597787444275895
QQQ260723P00495000,2026-07-23,0.8354492449652778,put,495.0,705.27001953125,0.0,0.01,0.01,1.0,1,37,1.0,1.40625296875,5.007189129767011e-07,-0.9999499281087023,-5.884578091104419e-08,6.78907715859955e-09,-9.143379100049211e-06,0.0009143379100049211,1.0869567119659086e-07,8.48630515446528e-08,1.697261030893056e-07,47.44959153789252,657.8204279933575,0.0,-1.0,-95.0,bearish,0.1975,43.315858318160984,False,True,False,0.29814115687351017
QQQ260723P00505000,2026-07-23,0.8354492449652778,put,505.0,705.27001953125,0.0,0.05,0.01,1.0,11,12,5.0,1.5000025,1.3708632112131923e-05,-0.9986291367887868,-1.3552093902827736e-06,1.3090111829636772e-07,-0.00020057874849996817,0.020057874849996816,2.2354933974097146e-06,1.9199941568267023e-06,3.8399883136534045e-06,50.612875145845,654.657144385405,0.0,-1.0,-95.0,bearish,0.1975,43.12445965138318,False,True,False,0.28396219034570236
QQQ260723P00515000,2026-07-23,0.8354492449652778,put,515.0,705.27001953125,0.0,0.05,0.01,1.0,5,10,5.0,1.421877890625,1.5446658998708807e-05,-0.9984553341001291,-1.6017875124084677e-06,1.6211564493753304e-07,-0.0002231993829062381,0.022319938290623807,2.6243713107704723e-06,2.223800631654761e-06,4.447601263309522e-06,47.97680547255127,657.2932140586987,0.0,-1.0,-95.0,bearish,0.1125,41.401845093106395,False,True,False,0.26978322381789444
QQQ260723P00545000,2026-07-23,0.8354492449652778,put,545.0,705.27001953125,0.0,0.05,0.01,1.0,1,2,5.0,1.1796916015624999,1.7260968055273157e-05,-0.9982739031944727,-2.138067854132161e-06,2.577223500200321e-07,-0.00024421902623335674,0.024421902623335674,3.461454459717306e-06,2.7987765640311876e-06,5.597553128062375e-06,39.804989485340684,665.4650300459093,0.0,-1.0,-95.0,bearish,0.0225,39.58083694929792,False,True,False,0.22724632423447078
QQQ260723C00748000,2026-07-23,0.8354492449652778,call,748.0,705.27001953125,0.0,0.01,0.01,1.0,24,209,1.0,0.28125718749999995,1.304779934181103e-05,-0.9986952200658189,6.565560443920451e-06,3.16019729324068e-06,-0.00017084301804608273,0.017084301804608272,1.0119425984473015e-05,6.173690865310812e-06,1.2347381730621624e-05,9.490140792971355,714.7601603242214,0.0,-1.0,-95.0,bearish,0.75,30.454280455771226,False,True,False,0.060586696280028995
QQQ260723C00737000,2026-07-23,0.8354492449652778,call,737.0,705.27001953125,0.0,0.02,0.02,2.0,52,292,1.0,0.2304764453125,6.13144304190405e-05,-0.996934278479048,3.4865854889632384e-05,1.8847523910120495e-05,-0.000684861562764729,0.034243078138236446,4.945599022678273e-05,3.3285012634404865e-05,6.657002526880973e-05,7.776704072599703,713.0467236038497,0.0,-1.0,-95.0,bearish,0.75,30.283234918870328,False,True,False,0.04498983309944049
QQQ260723C00733000,2026-07-23,0.8354492449652778,call,733.0,705.27001953125,0.0,0.02,0.02,2.0,269,162,1.0,0.20508607421874997,7.129531461795569e-05,-0.9964352342691022,4.497337605627222e-05,2.694380023244145e-05,-0.0007756483164711674,0.03878241582355837,6.291193941368518e-05,4.3179179168717834e-05,8.635835833743567e-05,6.919985712413875,712.1900052436639,0.0,-1.0,-95.0,bearish,0.75,30.23803942534779,False,True,False,0.03931824648831728
QQQ260723C00731000,2026-07-23,0.8354492449652778,call,731.0,705.27001953125,0.01,0.02,0.015,1.5,935,367,0.6666666666666667,0.1914143359375,7.195652997902396e-05,-0.9952028980013984,4.844253143999265e-05,3.096690080144173e-05,-0.0007768334244237186,0.05178889496158124,6.748546672968059e-05,4.664380349666618e-05,9.328760699333236e-05,6.458675826159969,711.72869535741,0.0,-1.0,-95.0,bearish,0.75,30.108043926454126,False,True,False,0.03648245318275567
QQQ260723C00734000,2026-07-23,0.8354492449652778,call,734.0,705.27001953125,0.0,0.02,0.01,1.0,492,289,2.0,0.21094539062499998,6.544746407056642e-05,-0.9934552535929434,4.035929929715708e-05,2.364839360025869e-05,-0.0007201287216970272,0.07201287216970272,5.679495202099704e-05,3.8694389072018675e-05,7.738877814403735e-05,7.1176899493798365,712.3877094806298,0.0,-1.0,-95.0,bearish,0.75,29.905645166084415,False,True,False,0.04073614314109797
QQQ260723C00736000,2026-07-23,0.8354492449652778,call,736.0,705.27001953125,0.0,0.02,0.01,1.0,270,109,2.0,0.22461712890624996,6.592627362598039e-05,-0.993407372637402,3.828606686077768e-05,2.112887565386743e-05,-0.0007293079799319717,0.07293079799319717,5.403277976888228e-05,3.660171661009771e-05,7.320343322019542e-05,7.578999835633741,712.8490193668838,0.0,-1.0,-95.0,bearish,0.75,29.896424054400235,False,True,False,0.043571936446659576
QQQ260723C00730000,2026-07-23,0.8354492449652778,call,730.0,705.27001953125,0.0,0.02,0.01,1.0,1527,2106,2.0,0.18555501953124998,7.970537941293099e-05,-0.9920294620587069,5.499169386110207e-05,3.600600466478813e-05,-0.0008489518304795415,0.08489518304795415,7.606514411092737e-05,5.302503341631721e-05,0.00010605006683263441,6.260971589194008,711.530991120444,0.0,-1.0,-95.0,bearish,0.75,29.777108670188788,False,True,False,0.03506455652997498
QQQ260723C00726000,2026-07-23,0.8354492449652778,call,726.0,705.27001953125,0.04,0.05,0.045,4.5,4109,415,0.22222222222222227,0.179695703125,0.000624693013333677,-0.9861179330370294,0.00039723058517396234,0.0002368100073804781,-0.005240933177854936,0.1164651817301097,0.00048447993542371495,0.0003850673867800749,0.0007701347735601498,6.063267352228049,711.3332868834781,0.0,-1.0,-95.0,bearish,0.75,29.46804953043451,False,True,False,0.029392969918851763
QQQ260723C00729000,2026-07-23,0.8354492449652778,call,729.0,705.27001953125,0.01,0.04,0.025,2.5,2516,367,1.2,0.195320546875,0.00034538528032779237,-0.9861845887868883,0.0002102043577627702,0.00012046141548742574,-0.003147555511550131,0.12590222046200522,0.00026787608647654506,0.00020290902792547826,0.0004058180558509565,6.590478650803943,711.8604981820539,0.0,-1.0,-95.0,bearish,0.75,29.370035975938457,False,True,False,0.03364665987719406
QQQ260723C00728000,2026-07-23,0.8354492449652778,call,728.0,705.27001953125,0.02,0.05,0.035,3.5000000000000004,3162,713,0.8571428571428571,0.194343994140625,0.0005734913430219812,-0.9836145330565148,0.0003405639733520174,0.0001897926839279028,-0.004910634324457071,0.14030383784163059,0.0004199413531334784,0.0003291768553057672,0.0006583537106115344,6.55752794464295,711.827547475893,0.0,-1.0,-95.0,bearish,0.75,29.228545158689812,False,True,False,0.03222876322441337
QQQ260723C00747000,2026-07-23,0.8354492449652778,call,747.0,705.27001953125,0.0,0.05,0.02,2.0,87,1942,2.5,0.32520206054687495,0.00030657340644789366,-0.9846713296776053,0.00011612604460326397,4.1511966921460443e-05,-0.003000292006475312,0.1500146003237656,0.00015369673866780448,0.00010923969071683255,0.0002184793814336651,10.972922570216054,716.242942101466,0.0,-1.0,-95.0,bearish,0.75,29.12703879057668,False,True,False,0.0591687996272483
QQQ260723C00727000,2026-07-23,0.8354492449652778,call,727.0,705.27001953125,0.01,0.05,0.030000000000000002,3.0000000000000004,4972,556,1.3333333333333333,0.186531572265625,0.0005753132210438439,-0.9808228926318718,0.0003549902752476463,0.0002055149829333331,-0.004899690402200176,0.16332301340667252,0.0004364493912284296,0.00034362367928987276,0.0006872473585797455,6.293922295355004,711.5639418266051,0.0,-1.0,-95.0,bearish,0.75,28.998642339519076,False,True,False,0.030810866571632456
